c_moneda,DESCRIPCION,CURRENCY_SYMBOL,Decimales,Porcentaje variaciÛn,Fecha inicio de vigencia,Fecha fin de vigencia,entry_status,create_date,create_by,update_date,update_by
AED,Dirham de EAU,ÿ•.ÿØ,2,500%,2023-01-01 00:00:00,,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
AFN,Afghani,ÿã,2,500%,2023-01-01 00:00:00,,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
ALL,Lek,Lek,2,500%,2023-01-01 00:00:00,,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
AMD,Dram armenio,÷è,2,500%,2023-01-01 00:00:00,,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
ANG,FlorÌn antillano neerlandÈs,∆í,2,500%,2023-01-01 00:00:00,,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
AOA,Kwanza,Kz,2,500%,2023-01-01 00:00:00,,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
ARS,Peso Argentino,$,2,500%,2023-01-01 00:00:00,,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
AUD,DÛlar Australiano,$,2,500%,2023-01-01 00:00:00,,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
AWG,Aruba Florin,∆í,2,500%,2023-01-01 00:00:00,,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
AZN,Azerbaijanian Manat,m,2,500%,2023-01-01 00:00:00,,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
BAM,Convertibles marca,KM,2,500%,2023-01-01 00:00:00,,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
BBD,DÛlar de Barbados,Bds$,2,500%,2023-01-01 00:00:00,,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
BDT,Taka,‡ß≥,2,500%,2023-01-01 00:00:00,,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
BGN,Lev b˙lgaro,–õ–≤.,2,500%,2023-01-01 00:00:00,,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
BHD,Dinar de Bahrein,.ÿØ.ÿ®,3,500%,2023-01-01 00:00:00,,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
BIF,Burundi Franc,FBu,0,500%,2023-01-01 00:00:00,,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
BMD,DÛlar de Bermudas,$,2,500%,2023-01-01 00:00:00,,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
BND,DÛlar de Brunei,B$,2,500%,2023-01-01 00:00:00,,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
BOB,Boliviano,Bs.,2,500%,2023-01-01 00:00:00,,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
BOV,Mvdol,,2,500%,2023-01-01 00:00:00,,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
BRL,Real brasileÒo,R$,2,500%,2023-01-01 00:00:00,,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
BSD,DÛlar de las Bahamas,B$,2,500%,2023-01-01 00:00:00,,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
BTN,Ngultrum,Nu.,2,500%,2023-01-01 00:00:00,,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
BWP,Pula,P,2,500%,2023-01-01 00:00:00,,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
BYR,Rublo bielorruso,,0,500%,2023-01-01 00:00:00,,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
BZD,DÛlar de Belice,$,2,500%,2023-01-01 00:00:00,,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
CAD,DÛlar Canadiense,$,2,500%,2023-01-01 00:00:00,,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
CDF,Franco congoleÒo,FC,2,500%,2023-01-01 00:00:00,,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
CHE,WIR Euro,,2,500%,2023-01-01 00:00:00,,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
CHF,Franco Suizo,CHf,2,500%,2023-01-01 00:00:00,,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
CHW,Franc WIR,,2,500%,2023-01-01 00:00:00,,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
CLF,Unidad de Fomento,,4,500%,2023-01-01 00:00:00,,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
CLP,Peso chileno,$,0,500%,2023-01-01 00:00:00,,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
CNY,Yuan Renminbi,¬•,2,500%,2023-01-01 00:00:00,,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
COP,Peso Colombiano,$,2,500%,2023-01-01 00:00:00,,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
COU,Unidad de Valor real,,2,500%,2023-01-01 00:00:00,,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
CRC,ColÛn costarricense,‚Ç°,2,500%,2023-01-01 00:00:00,,0,2023-01-01 00:00:00,2309150001,2023-01-01 00:00:00,2309150001
